individual.local.identifier,timestamp,location.long,location.lat
M54,1/24/06 16:00,37.70559082,0.311270014
M54,1/24/06 18:00,37.70539144,0.311369991
M54,1/24/06 20:00,37.7076416,0.307789993
M54,1/24/06 22:00,37.71533203,0.315600014
M54,1/25/06 0:00,37.71687826,0.32166001
M54,1/25/06 2:00,37.71728923,0.320180003
M54,1/25/06 4:00,37.71770833,0.319900004
M54,1/25/06 6:00,37.72086182,0.317739995
M54,1/25/06 8:00,37.72410889,0.317420006
M54,1/25/06 14:00,37.72967122,0.321700001
M54,1/25/06 16:00,37.72947998,0.323620001
M54,1/25/06 18:00,37.73393148,0.325339985
M54,1/25/06 20:00,37.73688151,0.319979986
M54,1/25/06 22:00,37.74425863,0.323580011
M54,1/26/06 0:00,37.7435791,0.324870014
M54,1/26/06 2:00,37.74379883,0.324709988
M54,1/26/06 4:00,37.73942057,0.322920005
M54,1/26/06 6:00,37.73715007,0.321850014
M54,1/26/06 8:00,37.73105876,0.318290011
M54,1/26/06 10:00,37.73302816,0.313890012
M54,1/26/06 12:00,37.73378092,0.314249992
M54,1/26/06 17:00,37.7344401,0.311879985
M54,1/26/06 19:00,37.73487956,0.308880011
M54,1/26/06 21:00,37.73177083,0.30511001
M54,1/26/06 23:00,37.72864176,0.304030005
M54,1/27/06 5:00,37.7304484,0.301589998
M54,1/27/06 7:00,37.72725016,0.305169996
M54,1/27/06 9:00,37.71455078,0.307940006
M54,1/27/06 11:00,37.71055094,0.305919997
M54,1/27/06 14:00,37.70981852,0.307489999
M54,1/27/06 16:00,37.70987956,0.307240009
M54,1/27/06 18:00,37.7116984,0.306560008
M54,1/27/06 20:00,37.72486165,0.310490004
M54,1/27/06 22:00,37.72733154,0.311710008
M54,1/28/06 0:00,37.72882894,0.313589986
M54,1/28/06 2:00,37.73035889,0.31480999
M54,1/28/06 4:00,37.73072917,0.315089989
M54,1/28/06 6:00,37.73197835,0.316020012
M54,1/28/06 8:00,37.73231201,0.31541001
M54,1/28/06 10:00,37.73264974,0.315550009
M54,1/28/06 12:00,37.73345947,0.313330015
M54,1/28/06 14:00,37.73256022,0.316119989
M54,1/28/06 16:00,37.73234049,0.315740013
M54,1/28/06 18:00,37.73651123,0.308950011
M54,1/28/06 20:00,37.73579102,0.301710002
M54,1/28/06 22:00,37.73717855,0.300809987
M54,1/29/06 0:00,37.73455811,0.299490007
M54,1/29/06 2:00,37.7339681,0.299870014
M54,1/29/06 4:00,37.73231201,0.300870005
M54,1/29/06 6:00,37.73090007,0.300139999
M54,1/29/06 8:00,37.72128092,0.2989
M54,1/29/06 10:00,37.71606852,0.303129991
M54,1/29/06 12:00,37.71418864,0.302759997
M54,1/29/06 14:00,37.71044108,0.308019988
M54,1/29/06 16:00,37.71160889,0.30656999
M54,1/29/06 18:00,37.71149902,0.306940015
M54,1/29/06 20:00,37.71090088,0.302280013
M54,1/29/06 22:00,37.71000163,0.302269999
M54,1/30/06 1:00,37.70865885,0.301749992
M54,1/30/06 3:00,37.70863851,0.301720015
M54,1/30/06 5:00,37.70876872,0.301480007
M54,1/30/06 7:00,37.70751139,0.301909987
M54,1/30/06 9:00,37.70723063,0.302659988
M54,1/30/06 11:00,37.70852051,0.304719989
M54,1/30/06 13:00,37.70957031,0.307610003
M54,1/30/06 15:00,37.70920817,0.305770016
M54,1/30/06 17:00,37.71186117,0.306519985
M54,1/30/06 19:00,37.72268066,0.31583999
M54,1/30/06 21:00,37.7232015,0.317890008
M54,1/30/06 23:00,37.72467041,0.31456
M54,1/31/06 1:00,37.72471924,0.308349991
M54,1/31/06 3:00,37.73144938,0.306029987
M54,1/31/06 5:00,37.73052979,0.30490001
M54,1/31/06 7:00,37.7259318,0.302479998
M54,1/31/06 9:00,37.71455078,0.297979991
M54,1/31/06 11:00,37.71374105,0.296479988
M54,1/31/06 13:00,37.71368001,0.29659001
M54,1/31/06 15:00,37.71387939,0.29478
M54,1/31/06 17:00,37.71107178,0.295129999
M54,1/31/06 19:00,37.70974121,0.289249992
M54,1/31/06 21:00,37.7158488,0.28331
M54,1/31/06 23:00,37.72432048,0.285820007
M54,2/1/06 1:00,37.7332194,0.279819997
M54,2/1/06 3:00,37.73304036,0.273379993
M54,2/1/06 6:00,37.73052165,0.269989999
M54,2/1/06 8:00,37.72919922,0.269939995
M54,2/1/06 10:00,37.72659098,0.268540001
M54,2/1/06 12:00,37.72840169,0.270580006
M54,2/1/06 14:00,37.7292806,0.270090008
M54,2/1/06 16:00,37.72978923,0.270750014
M54,2/2/06 1:00,37.72207031,0.261190001
M54,2/2/06 3:00,37.71813965,0.258510002
M54,2/2/06 5:00,37.71612142,0.259590006
M54,2/2/06 7:00,37.71566162,0.259380007
M54,2/2/06 9:00,37.71512858,0.260780001
M54,2/2/06 11:00,37.71573893,0.260399993
M54,2/2/06 13:00,37.71516113,0.260970004
M54,2/2/06 15:00,37.71365967,0.266229995
M54,2/2/06 17:00,37.71453857,0.278499985
M54,2/2/06 19:00,37.72386068,0.279669984
M54,2/2/06 21:00,37.72812093,0.270059999
M54,2/2/06 23:00,37.73339844,0.266320006
M54,2/3/06 1:00,37.74552816,0.260459995
M54,2/3/06 3:00,37.74182129,0.27791001
M54,2/3/06 5:00,37.74204915,0.298560015
M54,2/3/06 7:00,37.7445516,0.30309
M54,2/3/06 9:00,37.73900146,0.30855999
M54,2/3/06 11:00,37.73867188,0.309000015
M54,2/3/06 13:00,37.73872884,0.309040006
M54,2/3/06 15:00,37.73844808,0.309510008
M54,2/3/06 17:00,37.73819173,0.310520013
M54,2/3/06 19:00,37.73725993,0.312040011
M54,2/3/06 21:00,37.73236898,0.302939987
M54,2/3/06 23:00,37.72657064,0.301399994
M54,2/4/06 1:00,37.72261963,0.298830001
M54,2/4/06 3:00,37.72170817,0.298980014
M54,2/4/06 5:00,37.71920166,0.299190013
M54,2/4/06 7:00,37.71444906,0.296170012
M54,2/4/06 9:00,37.71409912,0.295709991
M54,2/4/06 11:00,37.71396077,0.297649988
M54,2/4/06 13:00,37.71520996,0.30213
M54,2/4/06 15:00,37.71851807,0.302569993
M54,2/4/06 17:00,37.71958822,0.300400003
M54,2/4/06 19:00,37.73435059,0.297419993
M54,2/4/06 21:00,37.74407959,0.288120015
M54,2/4/06 23:00,37.73861084,0.295180003
M54,2/5/06 1:00,37.73393962,0.300199986
M54,2/5/06 3:00,37.7357015,0.301489989
M54,2/5/06 5:00,37.7388916,0.307660007
M54,2/5/06 7:00,37.73688151,0.311920007
M54,2/5/06 9:00,37.73655192,0.310809994
M54,2/5/06 11:00,37.73199056,0.32208999
M54,2/5/06 13:00,37.73389893,0.327140013
M54,2/5/06 15:00,37.73385824,0.327199999
M54,2/5/06 17:00,37.73522949,0.333550008
M54,2/5/06 19:00,37.73341064,0.334729989
M54,2/5/06 21:00,37.72311198,0.328439999
M54,2/5/06 23:00,37.70952148,0.323639997
M54,2/6/06 1:00,37.70860189,0.323149999
M54,2/6/06 3:00,37.69661051,0.309359996
M54,2/6/06 5:00,37.69375,0.306040001
M54,2/6/06 7:00,37.69195964,0.307769998
M54,2/6/06 9:00,37.6928182,0.309200001
M54,2/6/06 11:00,37.69315999,0.310240014
M54,2/6/06 13:00,37.69320882,0.309919993
M54,2/6/06 15:00,37.69335938,0.310079988
M54,2/6/06 17:00,37.6925415,0.312220001
M54,2/6/06 19:00,37.69886882,0.31679999
M54,2/6/06 21:00,37.69718831,0.322319984
M54,2/6/06 23:00,37.68640137,0.320119985
M54,2/7/06 1:00,37.68664958,0.316880004
M54,2/7/06 3:00,37.68664958,0.317000008
M54,2/7/06 5:00,37.68590902,0.317879995
M54,2/7/06 7:00,37.68712972,0.316340001
M54,2/7/06 9:00,37.69237874,0.311550013
M54,2/7/06 11:00,37.69521077,0.311780008
M54,2/7/06 13:00,37.70408122,0.321689987
M54,2/7/06 15:00,37.70666911,0.330849997
M54,2/7/06 17:00,37.70694987,0.330620003
M54,2/7/06 19:00,37.70120036,0.322200012
M54,2/7/06 22:00,37.70015869,0.297369989
M54,2/8/06 0:00,37.69425049,0.295160007
M54,2/8/06 2:00,37.69538167,0.294880009
M54,2/8/06 4:00,37.69565837,0.294029999
M54,2/8/06 14:00,37.70106201,0.290439987
M54,2/8/06 16:00,37.70083822,0.290570005
M54,2/8/06 18:00,37.71387939,0.291060003
M54,2/8/06 20:00,37.72255046,0.289899985
M54,2/8/06 22:00,37.74117839,0.295639992
M54,2/9/06 0:00,37.73815104,0.291880004
M54,2/9/06 2:00,37.73452962,0.292269993
M54,2/9/06 4:00,37.73376872,0.293260002
M54,2/9/06 6:00,37.72908122,0.293299993
M54,2/9/06 8:00,37.71448161,0.295350011
M54,2/9/06 10:00,37.71330973,0.293550015
M54,2/9/06 12:00,37.71368001,0.290920003
M54,2/9/06 14:00,37.71512044,0.287930012
M54,2/9/06 16:00,37.7158488,0.285840003
M54,2/9/06 18:00,37.71352946,0.281420008
M54,2/9/06 20:00,37.71256917,0.279450003
M54,2/9/06 22:00,37.71822917,0.268290011
M54,2/10/06 0:00,37.73111979,0.263949998
M54,2/10/06 2:00,37.73444824,0.258609994
M54,2/10/06 4:00,37.73393962,0.257999992
M54,2/10/06 6:00,37.73290202,0.257680003
M54,2/10/06 8:00,37.72913818,0.26985
M54,2/10/06 10:00,37.72740072,0.275010014
M54,2/10/06 12:00,37.72674154,0.274689992
M54,2/10/06 14:00,37.7268514,0.274650002
M54,2/10/06 16:00,37.72559814,0.274370003
M54,2/10/06 18:00,37.72548014,0.274709988
M54,2/10/06 20:00,37.73258057,0.26154
M54,2/10/06 22:00,37.73616943,0.255480003
M54,2/11/06 0:00,37.7293986,0.248029995
M54,2/11/06 2:00,37.71544189,0.26044
M54,2/11/06 5:00,37.71545817,0.260140006
M54,2/11/06 7:00,37.71520182,0.260480007
M54,2/11/06 9:00,37.71494954,0.261810001
M54,2/11/06 11:00,37.71545003,0.260389996
M54,2/11/06 13:00,37.71330973,0.280250009
M54,2/11/06 15:00,37.71374105,0.28039999
M54,2/11/06 17:00,37.71407064,0.280379995
M54,2/11/06 19:00,37.72113037,0.283100001
M54,2/11/06 21:00,37.73295085,0.26202
M54,2/11/06 23:00,37.73144938,0.263370005
M54,2/12/06 1:00,37.73164063,0.262249994
M54,2/12/06 3:00,37.73184001,0.262540007
M54,2/12/06 5:00,37.72888997,0.26906999
M54,2/12/06 7:00,37.72674967,0.27524999
M54,2/12/06 9:00,37.72596029,0.274809996
M54,2/12/06 11:00,37.72530111,0.274919987
M54,2/12/06 13:00,37.72648112,0.274289989
M54,2/12/06 15:00,37.72532959,0.274199994
M54,2/12/06 17:00,37.7257487,0.275520007
M54,2/12/06 19:00,37.72799072,0.274020004
M54,2/12/06 21:00,37.73302816,0.261530002
M54,2/12/06 23:00,37.7319987,0.262010002
M54,2/13/06 1:00,37.7322998,0.262880007
M54,2/13/06 3:00,37.72985026,0.264400005
M54,2/13/06 5:00,37.72939046,0.265409994
M54,2/13/06 7:00,37.72747803,0.270820014
M54,2/13/06 11:00,37.72537028,0.274650002
M54,2/13/06 13:00,37.72504069,0.274070009
M54,2/13/06 15:00,37.72593994,0.276089986
M54,2/13/06 17:00,37.72759196,0.274090004
M54,2/13/06 19:00,37.72736003,0.273320007
M54,2/13/06 21:00,37.73260905,0.261679999
M54,2/13/06 23:00,37.70557861,0.296030013
M54,2/14/06 1:00,37.68212077,0.333539995
M54,2/14/06 3:00,37.67405192,0.34989001
M54,2/14/06 5:00,37.67169189,0.356269995
M54,2/14/06 7:00,37.66768799,0.368150012
M54,2/14/06 9:00,37.66669108,0.36868
M54,2/14/06 11:00,37.67242025,0.369469992
M54,2/14/06 13:00,37.67469889,0.371019999
M54,2/14/06 15:00,37.67655029,0.370939986
M54,2/14/06 17:00,37.68273112,0.379100005
M54,2/14/06 19:00,37.68273112,0.384740003
M54,2/14/06 21:00,37.68050944,0.393080012
M54,2/14/06 23:00,37.66641032,0.404329999
M54,2/15/06 1:00,37.662618,0.414369996
M54,2/15/06 3:00,37.64680176,0.41377999
M54,2/15/06 5:00,37.64672852,0.410090001
M54,2/15/06 7:00,37.64591064,0.405950006
M54,2/15/06 9:00,37.646639,0.392619991
M54,2/15/06 11:00,37.64798991,0.39261001
M54,2/15/06 13:00,37.64903158,0.398580011
M54,2/15/06 15:00,37.65544027,0.398209985
M54,2/15/06 17:00,37.65858968,0.396920013
M54,2/15/06 19:00,37.66689046,0.391899999
M54,2/15/06 21:00,37.67139893,0.382820002
M54,2/15/06 23:00,37.67240804,0.380609989
M54,2/16/06 1:00,37.67792155,0.378369999
M54,2/16/06 3:00,37.68950195,0.38228
M54,2/16/06 5:00,37.69884847,0.377049987
M54,2/16/06 7:00,37.70767822,0.373510011
M54,2/16/06 9:00,37.70856934,0.367199993
M54,2/16/06 11:00,37.70865885,0.36583999
M54,2/16/06 13:00,37.70898031,0.367050012
M54,2/16/06 15:00,37.70895996,0.366639996
M54,2/16/06 17:00,37.71066081,0.362979984
M54,2/16/06 19:00,37.7154012,0.356729984
M54,2/16/06 21:00,37.72045898,0.349980005
M54,2/16/06 23:00,37.72709147,0.34382
M54,2/17/06 1:00,37.73173014,0.335230001
M54,2/17/06 3:00,37.73275146,0.335770003
M54,2/17/06 5:00,37.72996012,0.332759984
M54,2/17/06 7:00,37.72897135,0.329249986
M54,2/17/06 9:00,37.72591146,0.327490012
M54,2/17/06 11:00,37.72495931,0.317490005
M54,2/17/06 13:00,37.72642008,0.315229988
M54,2/17/06 15:00,37.72696126,0.317490005
M54,2/17/06 17:00,37.72906087,0.317919985
M54,2/17/06 20:00,37.74635824,0.300839996
M54,2/17/06 22:00,37.74409993,0.290979989
M54,2/18/06 1:00,37.74117839,0.299520016
M54,2/18/06 3:00,37.73940837,0.302750015
M54,2/18/06 5:00,37.74099935,0.302539984
M54,2/18/06 7:00,37.74215088,0.305499999
M54,2/18/06 9:00,37.73693034,0.308550008
M54,2/18/06 11:00,37.73599854,0.308320014
M54,2/18/06 13:00,37.7379598,0.309790007
M54,2/18/06 15:00,37.73863932,0.310300001
M54,2/18/06 17:00,37.73940837,0.307339986
M54,2/18/06 19:00,37.74287923,0.299639988
M54,2/18/06 21:00,37.74112142,0.296319993
M54,2/18/06 23:00,37.73502197,0.294469992
M54,2/19/06 1:00,37.72565104,0.288519986
M54,2/19/06 3:00,37.71617025,0.285240014
M54,2/19/06 5:00,37.71544189,0.284099992
M54,2/19/06 7:00,37.7142985,0.282489999
M54,2/19/06 9:00,37.71453044,0.280880006
M54,2/19/06 11:00,37.71479085,0.279599984
M54,2/19/06 13:00,37.71383057,0.278800011
M54,2/19/06 15:00,37.71370036,0.278560003
M54,2/19/06 17:00,37.71320801,0.277359994
M54,2/19/06 19:00,37.71378988,0.274700006
M54,2/19/06 21:00,37.72392171,0.268299993
M54,2/20/06 0:00,37.73371175,0.259540002
M54,2/20/06 2:00,37.72563883,0.270009995
M54,2/20/06 4:00,37.71455078,0.283299987
M54,2/20/06 13:00,37.71348877,0.279760011
M54,2/20/06 15:00,37.71322021,0.280709998
M54,2/20/06 17:00,37.71212972,0.281190014
M54,2/20/06 19:00,37.71339111,0.282010015
M54,2/20/06 22:00,37.71350098,0.282000001
M54,2/21/06 0:00,37.71872152,0.287360001
M54,2/21/06 2:00,37.73328857,0.308290005
M54,2/21/06 4:00,37.73234863,0.311590004
M54,2/21/06 6:00,37.73168945,0.31456
M54,2/21/06 8:00,37.73028971,0.317319997
M54,2/21/06 10:00,37.73157959,0.319580015
M54,2/21/06 12:00,37.73089193,0.321089999
M54,2/21/06 14:00,37.73054199,0.32159001
M54,2/21/06 16:00,37.72779134,0.317890008
M54,2/21/06 18:00,37.72672119,0.314360015
M54,2/21/06 20:00,37.7237793,0.315399996
M54,2/21/06 22:00,37.72371012,0.31662
M54,2/22/06 0:00,37.72119954,0.317660014
M54,2/22/06 2:00,37.72159017,0.316959985
M54,2/22/06 4:00,37.72229818,0.318199984
M54,2/22/06 6:00,37.72301839,0.320269998
M54,2/22/06 8:00,37.72255046,0.321549988
M54,2/22/06 10:00,37.72449951,0.321459993
M54,2/22/06 12:00,37.72543132,0.323340003
M54,2/22/06 14:00,37.72532959,0.323510011
M54,2/22/06 16:00,37.72561849,0.324309985
M54,2/22/06 18:00,37.72534993,0.328879992
M54,2/22/06 20:00,37.72137044,0.330720011
M54,2/22/06 22:00,37.71214193,0.329489994
M54,2/23/06 0:00,37.70808919,0.328560003
M54,2/23/06 16:00,37.71210124,0.300310008
M54,2/23/06 18:00,37.71796061,0.3
M54,2/23/06 20:00,37.73018799,0.306199996
M54,2/23/06 22:00,37.73310954,0.305259991
M54,2/24/06 0:00,37.73173828,0.305390008
M54,2/24/06 2:00,37.73197835,0.301180013
M54,2/24/06 4:00,37.73039958,0.300369994
M54,2/24/06 6:00,37.72639974,0.298349984
M54,2/24/06 8:00,37.71809896,0.301049995
M54,2/24/06 10:00,37.71335856,0.296649996
M54,2/24/06 12:00,37.71350911,0.295910009
M54,2/24/06 14:00,37.71263021,0.296369998
M54,2/24/06 16:00,37.71282145,0.294390011
M54,2/24/06 18:00,37.71057943,0.295280012
M54,2/24/06 20:00,37.70609945,0.295149994
M54,2/24/06 22:00,37.70413005,0.295580006
M54,2/25/06 0:00,37.70415039,0.295619996
M54,2/25/06 2:00,37.70266927,0.294909986
M54,2/25/06 4:00,37.70596924,0.293380006
M54,2/25/06 7:00,37.70786947,0.290859985
M54,2/25/06 9:00,37.7128418,0.29048001
M54,2/25/06 11:00,37.71416829,0.297049999
M54,2/25/06 13:00,37.71263835,0.302890015
M54,2/25/06 15:00,37.71193848,0.305239995
M54,2/25/06 17:00,37.71505941,0.307830016
M54,2/25/06 19:00,37.71711833,0.320449988
M54,2/25/06 21:00,37.72342936,0.312670008
M54,2/25/06 23:00,37.72440186,0.310520013
M54,2/26/06 1:00,37.73009847,0.308869998
M54,2/26/06 3:00,37.73435059,0.307590008
M54,2/26/06 5:00,37.7361084,0.307780012
M54,2/26/06 7:00,37.73789876,0.308349991
M54,2/26/06 9:00,37.74350993,0.310770003
M54,2/26/06 11:00,37.74403076,0.31346
M54,2/26/06 13:00,37.74490967,0.313250001
M54,2/26/06 15:00,37.74678141,0.312589995
M54,2/26/06 17:00,37.74615072,0.314719995
M54,2/26/06 19:00,37.74549154,0.315349992
M54,2/26/06 21:00,37.74925944,0.314479987
M54,2/26/06 23:00,37.74781901,0.31534001
M54,2/27/06 1:00,37.74788005,0.315270011
M54,2/27/06 3:00,37.74726969,0.315010007
M54,2/27/06 5:00,37.74687093,0.31534001
M54,2/27/06 7:00,37.74619954,0.313400014
M54,2/27/06 9:00,37.74318034,0.312690004
M54,2/27/06 11:00,37.74392904,0.311109988
M54,2/27/06 13:00,37.74517008,0.311410014
M54,2/27/06 15:00,37.74514974,0.311920007
M54,2/27/06 17:00,37.75299072,0.306300004
M54,2/27/06 19:00,37.75872803,0.303100014
M54,2/27/06 21:00,37.7632487,0.302770011
M54,2/27/06 23:00,37.76564941,0.305729993
M54,2/28/06 1:00,37.76721191,0.310789998
M54,2/28/06 3:00,37.7670695,0.309449991
M54,2/28/06 5:00,37.76879883,0.310910002
M54,2/28/06 7:00,37.77141927,0.303920015
M54,2/28/06 9:00,37.77224935,0.300050004
M54,2/28/06 11:00,37.77196859,0.300159995
M54,2/28/06 13:00,37.77170003,0.300430012
M54,2/28/06 15:00,37.77240804,0.300339985
M54,2/28/06 17:00,37.77515869,0.300500011
M54,2/28/06 19:00,37.77884928,0.303750006
M54,2/28/06 21:00,37.78417155,0.312469991
M54,2/28/06 23:00,37.77347819,0.324339994
M54,3/1/06 1:00,37.77340088,0.326119995
M54,3/1/06 4:00,37.76809082,0.331809998
M54,3/1/06 6:00,37.76125081,0.339430014
M54,3/1/06 8:00,37.75354818,0.345250003
M54,3/1/06 10:00,37.75266927,0.346949991
M54,3/1/06 12:00,37.75192057,0.350680002
M54,3/1/06 14:00,37.7560791,0.351130009
M54,3/1/06 16:00,37.75762939,0.352530003
M54,3/1/06 18:00,37.75747884,0.351119995
M54,3/1/06 20:00,37.75365804,0.355139987
M54,3/1/06 22:00,37.75354004,0.355679989
M54,3/2/06 1:00,37.75415853,0.355910015
M54,3/2/06 3:00,37.75528971,0.355419985
M54,3/2/06 5:00,37.75506999,0.355869993
M54,3/2/06 7:00,37.75297852,0.357669989
M54,3/2/06 9:00,37.74326172,0.357949988
M54,3/2/06 13:00,37.74381104,0.35745999
M54,3/2/06 15:00,37.743632,0.357879988
M54,3/2/06 17:00,37.74263102,0.357150014
M54,3/2/06 19:00,37.74510091,0.35632
M54,3/2/06 21:00,37.74106852,0.351460012
M54,3/2/06 23:00,37.73422038,0.353579998
M54,3/3/06 1:00,37.73151042,0.352770011
M54,3/3/06 4:00,37.72613118,0.35007
M54,3/3/06 6:00,37.72596842,0.350279999
M54,3/3/06 8:00,37.72058919,0.348370012
M54,3/3/06 10:00,37.71767985,0.348180008
M54,3/3/06 12:00,37.715979,0.351760006
M54,3/3/06 14:00,37.71420085,0.352650007
M54,3/3/06 16:00,37.71590983,0.35649999
M54,3/3/06 18:00,37.70922038,0.367809995
M54,3/3/06 20:00,37.70821126,0.377409999
M54,3/3/06 22:00,37.7065918,0.380709998
M54,3/4/06 0:00,37.70561117,0.397340012
M54,3/4/06 2:00,37.71461995,0.426259995
M54,3/4/06 4:00,37.71910807,0.438029989
M54,3/4/06 6:00,37.72148031,0.437709999
M54,3/4/06 8:00,37.7231486,0.43743
M54,3/4/06 10:00,37.72294922,0.44588
M54,3/4/06 12:00,37.72202962,0.447329998
M54,3/4/06 14:00,37.72283936,0.445549997
M54,3/4/06 16:00,37.7267985,0.450450007
M54,3/4/06 18:00,37.72371826,0.464730008
M54,3/4/06 20:00,37.70872803,0.466230011
M54,3/4/06 22:00,37.67996012,0.477499994
M54,3/5/06 0:00,37.65172119,0.497859987
M54,3/5/06 2:00,37.62783203,0.517759991
M54,3/5/06 4:00,37.60513102,0.560129992
M54,3/5/06 6:00,37.59816895,0.590189997
M54,3/5/06 8:00,37.59020182,0.588960012
M54,3/5/06 10:00,37.59165039,0.588720004
M54,3/5/06 12:00,37.59090983,0.587560018
M54,3/5/06 14:00,37.59049072,0.587829971
M54,3/5/06 16:00,37.59261068,0.592840004
M54,3/5/06 18:00,37.59658203,0.61292998
M54,3/5/06 20:00,37.60708008,0.636069997
M54,3/5/06 22:00,37.61328125,0.640530014
M54,3/6/06 0:00,37.61571859,0.64197998
M54,3/6/06 2:00,37.61579997,0.641920026
M54,3/6/06 4:00,37.61413981,0.64115003
M54,3/6/06 6:00,37.61402995,0.639160029
M54,3/6/06 8:00,37.61136068,0.633470027
M54,3/6/06 10:00,37.61634115,0.597060013
M54,3/6/06 12:00,37.61608887,0.596600024
M54,3/6/06 14:00,37.61597087,0.599880028
M54,3/6/06 16:00,37.6200887,0.626119995
M54,3/6/06 18:00,37.63177083,0.622219976
M54,3/6/06 20:00,37.66545817,0.597949982
M54,3/6/06 22:00,37.69615885,0.598910014
M54,3/7/06 0:00,37.70491943,0.604220009
M54,3/7/06 2:00,37.73885905,0.627589989
M54,3/7/06 4:00,37.74392904,0.632269986
M54,3/7/06 6:00,37.75177816,0.634129969
M54,3/7/06 8:00,37.76002197,0.632239978
M54,3/7/06 10:00,37.77755127,0.639709981
M54,3/7/06 12:00,37.7786499,0.641540019
M54,3/7/06 14:00,37.79193929,0.645980008
M54,3/7/06 16:00,37.79311117,0.653060023
M54,3/7/06 18:00,37.81160075,0.657120005
M54,3/8/06 4:00,37.84322103,0.72304999
M54,3/8/06 6:00,37.84628906,0.724110031
M54,3/8/06 8:00,37.85008138,0.725410016
M54,3/8/06 10:00,37.86416016,0.724440002
M54,3/8/06 12:00,37.87397868,0.72986997
M54,3/8/06 14:00,37.87384033,0.729810015
M54,3/8/06 16:00,37.87084147,0.731630007
M54,3/8/06 18:00,37.86007894,0.74982001
M54,3/8/06 20:00,37.85830078,0.760320028
M54,3/8/06 22:00,37.85828857,0.767270025
M54,3/9/06 0:00,37.85483805,0.767709986
M54,3/9/06 2:00,37.85753174,0.768810018
M54,3/9/06 5:00,37.85826823,0.766829999
M54,3/9/06 7:00,37.85955811,0.758410009
M54,3/9/06 9:00,37.85963949,0.753490003
M54,3/9/06 11:00,37.85847168,0.751829974
M54,3/9/06 13:00,37.86020915,0.747240003
M54,3/9/06 15:00,37.86735026,0.740010007
M54,3/9/06 17:00,37.88634033,0.752729988
M54,3/9/06 19:00,37.88739827,0.772879982
M54,3/9/06 21:00,37.88551025,0.780200005
M54,3/9/06 23:00,37.88621826,0.787919998
M54,3/10/06 1:00,37.88728841,0.790500005
M54,3/10/06 3:00,37.88719889,0.790479978
M54,3/10/06 5:00,37.88660889,0.791220029
M54,3/10/06 7:00,37.88549805,0.794559987
M54,3/10/06 9:00,37.88525798,0.802360026
M54,3/10/06 11:00,37.89560954,0.805400022
M54,3/10/06 13:00,37.90094808,0.810850016
M54,3/10/06 15:00,37.87165934,0.790780004
M54,3/10/06 17:00,37.86756999,0.782540003
M54,3/10/06 19:00,37.85880941,0.742800013
M54,3/10/06 21:00,37.86455892,0.703030014
M54,3/10/06 23:00,37.86341146,0.679040019
M54,3/11/06 1:00,37.83913981,0.655169996
M54,3/11/06 3:00,37.82150065,0.65426
M54,3/11/06 5:00,37.79952799,0.652899996
M54,3/11/06 7:00,37.78498942,0.641540019
M54,3/11/06 9:00,37.76208089,0.628480021
M54,3/11/06 11:00,37.76787923,0.628679975
M54,3/11/06 13:00,37.76918945,0.630869993
M54,3/11/06 15:00,37.76746012,0.630079969
M54,3/11/06 17:00,37.76553955,0.631380018
M54,3/11/06 19:00,37.76287842,0.646799978
M54,3/11/06 21:00,37.76728923,0.633659999
M54,3/11/06 23:00,37.77152913,0.621740023
M54,3/12/06 1:00,37.77344971,0.619949977
M54,3/12/06 3:00,37.77696126,0.612509982
M54,3/12/06 5:00,37.77838949,0.610090001
M54,3/12/06 7:00,37.78179118,0.605279986
M54,3/12/06 9:00,37.78350016,0.603669993
M54,3/12/06 11:00,37.78444824,0.603459994
M54,3/12/06 13:00,37.78756104,0.603109996
M54,3/12/06 15:00,37.78924154,0.603160032
M54,3/12/06 17:00,37.78857015,0.602589989
M54,3/12/06 19:00,37.78590088,0.594580015
M54,3/12/06 21:00,37.78385824,0.597610029
M54,3/12/06 23:00,37.76234131,0.60163002
M54,3/13/06 1:00,37.71544189,0.601940028
M54,3/13/06 3:00,37.66403809,0.587290001
M54,3/13/06 5:00,37.62926025,0.563489978
M54,3/13/06 7:00,37.62917074,0.552209981
M54,3/13/06 9:00,37.61888021,0.53803997
M54,3/13/06 11:00,37.60815837,0.534490013
M54,3/13/06 13:00,37.60662028,0.53554999
M54,3/13/06 15:00,37.60253092,0.535110029
M54,3/13/06 17:00,37.58922933,0.506630007
M54,3/13/06 19:00,37.58498942,0.489599991
M54,3/13/06 21:00,37.58026937,0.486179988
M54,3/13/06 23:00,37.56910807,0.486640008
M54,3/14/06 1:00,37.56415202,0.484289996
M54,3/14/06 3:00,37.55826009,0.500409985
M54,3/14/06 5:00,37.55976969,0.499849987
M54,3/14/06 7:00,37.56274821,0.498740005
M54,3/14/06 9:00,37.56274007,0.496319993
M54,3/14/06 11:00,37.56107178,0.497970009
M54,3/14/06 13:00,37.55391846,0.500719992
M54,3/14/06 15:00,37.55404053,0.497670015
M54,3/14/06 17:00,37.54737142,0.495219994
M54,3/14/06 19:00,37.54211833,0.49701999
M54,3/14/06 21:00,37.54246826,0.497880014
M54,3/14/06 23:00,37.54110107,0.500559998
M54,3/15/06 1:00,37.5413208,0.500529989
M54,3/15/06 4:00,37.54840902,0.502560012
M54,3/15/06 6:00,37.54956868,0.502289995
M54,3/15/06 8:00,37.55192057,0.501570002
